Zorunlu paket yükleniyor: splines
Zorunlu paket yükleniyor: gamlss.data

Attaching package: 'gamlss.data'

The following object is masked from 'package:datasets':
GAMLSS-RS iteration 3: Global Deviance = 17798.36 
GAMLSS-RS iteration 4: Global Deviance = 17798.37 
GAMLSS-RS iteration 5: Global Deviance = 17798.38 
GAMLSS-RS iteration 6: Global Deviance = 17798.38 
GAMLSS-RS iteration 1: Global Deviance = 18326.68 
GAMLSS-RS iteration 2: Global Deviance = 18324.46 
GAMLSS-RS iteration 3: Global Deviance = 18324.47 
GAMLSS-RS iteration 4: Global Deviance = 18324.47 
GAMLSS-RS iteration 5: Global Deviance = 18324.47 
GAMLSS-RS iteration 1: Global Deviance = 17705.7 
GAMLSS-RS iteration 2: Global Deviance = 17704.16 
GAMLSS-RS iteration 3: Global Deviance = 17704.18 
GAMLSS-RS iteration 4: Global Deviance = 17704.19 
GAMLSS-RS iteration 5: Global Deviance = 17704.19 
GAMLSS-RS iteration 6: Global Deviance = 17704.19 
GAMLSS-RS iteration 1: Global Deviance = 17279.24 
GAMLSS-RS iteration 2: Global Deviance = 17277.55 
GAMLSS-RS iteration 3: Global Deviance = 17277.53 
GAMLSS-RS iteration 4: Global Deviance = 17277.53 
GAMLSS-RS iteration 1: Global Deviance = 17492.79 
GAMLSS-RS iteration 2: Global Deviance = 17489.14 
GAMLSS-RS iteration 3: Global Deviance = 17489.17 
GAMLSS-RS iteration 4: Global Deviance = 17489.19 
GAMLSS-RS iteration 5: Global Deviance = 17489.2 
GAMLSS-RS iteration 6: Global Deviance = 17489.2 
GAMLSS-RS iteration 1: Global Deviance = 17473.51 
GAMLSS-RS iteration 2: Global Deviance = 17475.26 
GAMLSS-RS iteration 3: Global Deviance = 17475.28 
GAMLSS-RS iteration 4: Global Deviance = 17475.29 
GAMLSS-RS iteration 5: Global Deviance = 17475.29 
GAMLSS-RS iteration 6: Global Deviance = 17475.29 
GAMLSS-RS iteration 1: Global Deviance = 17685.42 
GAMLSS-RS iteration 2: Global Deviance = 17685.19 
GAMLSS-RS iteration 3: Global Deviance = 17685.22 
GAMLSS-RS iteration 4: Global Deviance = 17685.24 
GAMLSS-RS iteration 5: Global Deviance = 17685.24 
GAMLSS-RS iteration 6: Global Deviance = 17685.24 
GAMLSS-RS iteration 1: Global Deviance = 18021.79 
GAMLSS-RS iteration 2: Global Deviance = 18020.95 
GAMLSS-RS iteration 3: Global Deviance = 18020.89 
GAMLSS-RS iteration 4: Global Deviance = 18020.89 
GAMLSS-RS iteration 5: Global Deviance = 18020.88 
GAMLSS-RS iteration 1: Global Deviance = 17634.5 
GAMLSS-RS iteration 2: Global Deviance = 17635.41 
GAMLSS-RS iteration 3: Global Deviance = 17635.41 
GAMLSS-RS iteration 4: Global Deviance = 17635.43 
GAMLSS-RS iteration 5: Global Deviance = 17635.43 
GAMLSS-RS iteration 6: Global Deviance = 17635.43 
GAMLSS-RS iteration 1: Global Deviance = 18354.58 
GAMLSS-RS iteration 2: Global Deviance = 18354.2 
GAMLSS-RS iteration 3: Global Deviance = 18354.2 
GAMLSS-RS iteration 4: Global Deviance = 18354.21 
GAMLSS-RS iteration 5: Global Deviance = 18354.21 
GAMLSS-RS iteration 6: Global Deviance = 18354.21 
GAMLSS-RS iteration 1: Global Deviance = 17712.6 
GAMLSS-RS iteration 2: Global Deviance = 17710.78 
GAMLSS-RS iteration 3: Global Deviance = 17710.76 
GAMLSS-RS iteration 4: Global Deviance = 17710.76 
GAMLSS-RS iteration 5: Global Deviance = 17710.76 
GAMLSS-RS iteration 1: Global Deviance = 17928.43 
GAMLSS-RS iteration 2: Global Deviance = 17926.32 
GAMLSS-RS iteration 3: Global Deviance = 17926.27 
GAMLSS-RS iteration 4: Global Deviance = 17926.26 
GAMLSS-RS iteration 5: Global Deviance = 17926.26 
GAMLSS-RS iteration 1: Global Deviance = 17183.72 
GAMLSS-RS iteration 2: Global Deviance = 17182.36 
GAMLSS-RS iteration 3: Global Deviance = 17182.35 
GAMLSS-RS iteration 4: Global Deviance = 17182.36 
GAMLSS-RS iteration 5: Global Deviance = 17182.36 
GAMLSS-RS iteration 1: Global Deviance = 17535.76 
GAMLSS-RS iteration 2: Global Deviance = 17534.49 
GAMLSS-RS iteration 3: Global Deviance = 17534.48 
GAMLSS-RS iteration 4: Global Deviance = 17534.49 
GAMLSS-RS iteration 5: Global Deviance = 17534.49 
GAMLSS-RS iteration 1: Global Deviance = 17782.27 
GAMLSS-RS iteration 2: Global Deviance = 17779.27 
GAMLSS-RS iteration 3: Global Deviance = 17779.32 
GAMLSS-RS iteration 4: Global Deviance = 17779.35 
GAMLSS-RS iteration 5: Global Deviance = 17779.35 
GAMLSS-RS iteration 6: Global Deviance = 17779.35 
GAMLSS-RS iteration 1: Global Deviance = 17935.97 
GAMLSS-RS iteration 2: Global Deviance = 17934.69 
GAMLSS-RS iteration 3: Global Deviance = 17934.69 
GAMLSS-RS iteration 1: Global Deviance = 17546.42 
GAMLSS-RS iteration 2: Global Deviance = 17543.21 
GAMLSS-RS iteration 3: Global Deviance = 17543.21 
GAMLSS-RS iteration 4: Global Deviance = 17543.21 
GAMLSS-RS iteration 5: Global Deviance = 17543.21 
GAMLSS-RS iteration 6: Global Deviance = 17543.21 
GAMLSS-RS iteration 1: Global Deviance = 18275.9 
GAMLSS-RS iteration 2: Global Deviance = 18276.29 
GAMLSS-RS iteration 3: Global Deviance = 18276.33 
GAMLSS-RS iteration 4: Global Deviance = 18276.35 
GAMLSS-RS iteration 5: Global Deviance = 18276.35 
GAMLSS-RS iteration 6: Global Deviance = 18276.35 
GAMLSS-RS iteration 1: Global Deviance = 17668.75 
GAMLSS-RS iteration 2: Global Deviance = 17670.14 
GAMLSS-RS iteration 3: Global Deviance = 17670.21 
GAMLSS-RS iteration 4: Global Deviance = 17670.25 
GAMLSS-RS iteration 5: Global Deviance = 17670.25 
GAMLSS-RS iteration 6: Global Deviance = 17670.25 
GAMLSS-RS iteration 7: Global Deviance = 17670.25 
GAMLSS-RS iteration 1: Global Deviance = 17525.96 
GAMLSS-RS iteration 2: Global Deviance = 17525.06 
GAMLSS-RS iteration 3: Global Deviance = 17524.97 
GAMLSS-RS iteration 4: Global Deviance = 17524.96 
GAMLSS-RS iteration 5: Global Deviance = 17524.96 
GAMLSS-RS iteration 6: Global Deviance = 17524.96 
GAMLSS-RS iteration 1: Global Deviance = 17235.89 
GAMLSS-RS iteration 2: Global Deviance = 17247.64 
GAMLSS-RS iteration 3: Global Deviance = 17247.67 
GAMLSS-RS iteration 4: Global Deviance = 17247.68 
GAMLSS-RS iteration 5: Global Deviance = 17247.68 
GAMLSS-RS iteration 6: Global Deviance = 17247.68 
GAMLSS-RS iteration 1: Global Deviance = 17661.54 
GAMLSS-RS iteration 2: Global Deviance = 17661.82 
GAMLSS-RS iteration 3: Global Deviance = 17661.75 
GAMLSS-RS iteration 4: Global Deviance = 17661.74 
GAMLSS-RS iteration 5: Global Deviance = 17661.74 
GAMLSS-RS iteration 6: Global Deviance = 17661.74 
GAMLSS-RS iteration 1: Global Deviance = 17453.4 
GAMLSS-RS iteration 2: Global Deviance = 17452.63 
GAMLSS-RS iteration 3: Global Deviance = 17452.53 
GAMLSS-RS iteration 4: Global Deviance = 17452.52 
GAMLSS-RS iteration 5: Global Deviance = 17452.52 
GAMLSS-RS iteration 6: Global Deviance = 17452.52 
GAMLSS-RS iteration 1: Global Deviance = 17513.18 
GAMLSS-RS iteration 2: Global Deviance = 17510.54 
GAMLSS-RS iteration 3: Global Deviance = 17510.54 
GAMLSS-RS iteration 4: Global Deviance = 17510.54 
GAMLSS-RS iteration 5: Global Deviance = 17510.54 
GAMLSS-RS iteration 1: Global Deviance = 17213.19 
GAMLSS-RS iteration 2: Global Deviance = 17211.54 
GAMLSS-RS iteration 3: Global Deviance = 17211.41 
GAMLSS-RS iteration 4: Global Deviance = 17211.4 
GAMLSS-RS iteration 5: Global Deviance = 17211.4 
GAMLSS-RS iteration 6: Global Deviance = 17211.4 
GAMLSS-RS iteration 1: Global Deviance = 17688.05 
GAMLSS-RS iteration 2: Global Deviance = 17686.21 
GAMLSS-RS iteration 3: Global Deviance = 17686.18 
GAMLSS-RS iteration 4: Global Deviance = 17686.18 
GAMLSS-RS iteration 5: Global Deviance = 17686.18 
GAMLSS-RS iteration 1: Global Deviance = 16609.57 
GAMLSS-RS iteration 2: Global Deviance = 16606.47 
GAMLSS-RS iteration 3: Global Deviance = 16606.38 
GAMLSS-RS iteration 4: Global Deviance = 16606.37 
GAMLSS-RS iteration 5: Global Deviance = 16606.37 
GAMLSS-RS iteration 6: Global Deviance = 16606.37 
GAMLSS-RS iteration 1: Global Deviance = 18036.38 
GAMLSS-RS iteration 2: Global Deviance = 18035.47 
GAMLSS-RS iteration 3: Global Deviance = 18035.42 
GAMLSS-RS iteration 4: Global Deviance = 18035.42 
GAMLSS-RS iteration 5: Global Deviance = 18035.42 
GAMLSS-RS iteration 1: Global Deviance = 16505.3 
GAMLSS-RS iteration 2: Global Deviance = 16504.26 
GAMLSS-RS iteration 3: Global Deviance = 16503.72 
GAMLSS-RS iteration 4: Global Deviance = 16503.64 
GAMLSS-RS iteration 5: Global Deviance = 16503.62 
GAMLSS-RS iteration 6: Global Deviance = 16503.62 
GAMLSS-RS iteration 7: Global Deviance = 16503.62 
GAMLSS-RS iteration 1: Global Deviance = 18122.49 
GAMLSS-RS iteration 2: Global Deviance = 18120.49 
GAMLSS-RS iteration 3: Global Deviance = 18120.49 
GAMLSS-RS iteration 4: Global Deviance = 18120.49 
GAMLSS-RS iteration 5: Global Deviance = 18120.49 
GAMLSS-RS iteration 1: Global Deviance = 18088.89 
GAMLSS-RS iteration 2: Global Deviance = 18087.62 
GAMLSS-RS iteration 3: Global Deviance = 18087.66 
GAMLSS-RS iteration 4: Global Deviance = 18087.68 
GAMLSS-RS iteration 5: Global Deviance = 18087.68 
GAMLSS-RS iteration 6: Global Deviance = 18087.68 
GAMLSS-RS iteration 1: Global Deviance = 17943.93 
GAMLSS-RS iteration 2: Global Deviance = 17944.07 
GAMLSS-RS iteration 3: Global Deviance = 17944.14 
GAMLSS-RS iteration 4: Global Deviance = 17944.17 
GAMLSS-RS iteration 5: Global Deviance = 17944.17 
GAMLSS-RS iteration 6: Global Deviance = 17944.17 
GAMLSS-RS iteration 1: Global Deviance = 17600.18 
GAMLSS-RS iteration 2: Global Deviance = 17602.56 
GAMLSS-RS iteration 3: Global Deviance = 17602.63 
GAMLSS-RS iteration 4: Global Deviance = 17602.66 
GAMLSS-RS iteration 5: Global Deviance = 17602.67 
GAMLSS-RS iteration 6: Global Deviance = 17602.67 
GAMLSS-RS iteration 7: Global Deviance = 17602.67 
GAMLSS-RS iteration 1: Global Deviance = 18017.68 
GAMLSS-RS iteration 2: Global Deviance = 18018.42 
GAMLSS-RS iteration 3: Global Deviance = 18018.55 
GAMLSS-RS iteration 4: Global Deviance = 18018.58 
GAMLSS-RS iteration 5: Global Deviance = 18018.59 
GAMLSS-RS iteration 6: Global Deviance = 18018.59 
GAMLSS-RS iteration 7: Global Deviance = 18018.59 
GAMLSS-RS iteration 1: Global Deviance = 17653.68 
GAMLSS-RS iteration 2: Global Deviance = 17650.9 
GAMLSS-RS iteration 3: Global Deviance = 17650.9 
GAMLSS-RS iteration 4: Global Deviance = 17650.9 
GAMLSS-RS iteration 1: Global Deviance = 17256.63 
GAMLSS-RS iteration 2: Global Deviance = 17253.48 
GAMLSS-RS iteration 3: Global Deviance = 17253.42 
GAMLSS-RS iteration 4: Global Deviance = 17253.42 
GAMLSS-RS iteration 5: Global Deviance = 17253.41 
GAMLSS-RS iteration 6: Global Deviance = 17253.41 
GAMLSS-RS iteration 1: Global Deviance = 17454.83 
GAMLSS-RS iteration 2: Global Deviance = 17450.65 
GAMLSS-RS iteration 3: Global Deviance = 17450.63 
GAMLSS-RS iteration 4: Global Deviance = 17450.63 
GAMLSS-RS iteration 1: Global Deviance = 17151.15 
GAMLSS-RS iteration 2: Global Deviance = 17152.54 
GAMLSS-RS iteration 3: Global Deviance = 17152.27 
GAMLSS-RS iteration 4: Global Deviance = 17152.24 
GAMLSS-RS iteration 5: Global Deviance = 17152.24 
GAMLSS-RS iteration 6: Global Deviance = 17152.24 
GAMLSS-RS iteration 1: Global Deviance = 17694.03 
GAMLSS-RS iteration 2: Global Deviance = 17689.46 
GAMLSS-RS iteration 3: Global Deviance = 17689.47 
GAMLSS-RS iteration 4: Global Deviance = 17689.48 
GAMLSS-RS iteration 5: Global Deviance = 17689.48 
GAMLSS-RS iteration 6: Global Deviance = 17689.48 
GAMLSS-RS iteration 1: Global Deviance = 17485.16 
GAMLSS-RS iteration 2: Global Deviance = 17483.28 
GAMLSS-RS iteration 3: Global Deviance = 17483.28 
GAMLSS-RS iteration 4: Global Deviance = 17483.28 
GAMLSS-RS iteration 5: Global Deviance = 17483.28 
GAMLSS-RS iteration 6: Global Deviance = 17483.28 
GAMLSS-RS iteration 1: Global Deviance = 17304.43 
GAMLSS-RS iteration 2: Global Deviance = 17301.1 
GAMLSS-RS iteration 3: Global Deviance = 17301.11 
GAMLSS-RS iteration 4: Global Deviance = 17301.12 
GAMLSS-RS iteration 5: Global Deviance = 17301.12 
GAMLSS-RS iteration 6: Global Deviance = 17301.12 
GAMLSS-RS iteration 1: Global Deviance = 17492.51 
GAMLSS-RS iteration 2: Global Deviance = 17493.23 
GAMLSS-RS iteration 3: Global Deviance = 17493.12 
GAMLSS-RS iteration 4: Global Deviance = 17493.11 
GAMLSS-RS iteration 5: Global Deviance = 17493.11 
GAMLSS-RS iteration 6: Global Deviance = 17493.11 
GAMLSS-RS iteration 1: Global Deviance = 17304.38 
GAMLSS-RS iteration 2: Global Deviance = 17302 
GAMLSS-RS iteration 3: Global Deviance = 17301.98 
GAMLSS-RS iteration 4: Global Deviance = 17301.98 
GAMLSS-RS iteration 1: Global Deviance = 17780.12 
GAMLSS-RS iteration 2: Global Deviance = 17777.34 
GAMLSS-RS iteration 3: Global Deviance = 17777.32 
GAMLSS-RS iteration 4: Global Deviance = 17777.31 
GAMLSS-RS iteration 5: Global Deviance = 17777.31 
2026-08-12 12:40:21 | [PT] bootstrap DONE: 100 iterations (100 with a successful GAMLSS fit) in 50 min
2026-08-12 12:40:21 | [PT] TOTAL 57.6 min
2026-08-12 12:40:21 | [aPTT] reading data/coa_results/gamlss_input/gamlss_input_aPTT.csv
2026-08-12 12:40:21 | [aPTT] input rows: 17001 (expected 17001)
2026-08-12 12:40:21 | [aPTT] point estimate START
*** Checking for transformation for x *** 
*** power parameters  0.869674 ***  
GAMLSS-RS iteration 1: Global Deviance = 77427.7 
GAMLSS-RS iteration 2: Global Deviance = 77426.56 
GAMLSS-RS iteration 3: Global Deviance = 77426.56 
GAMLSS-RS iteration 4: Global Deviance = 77426.57 
GAMLSS-RS iteration 5: Global Deviance = 77426.57 
GAMLSS-RS iteration 6: Global Deviance = 77426.57 
GAMLSS-RS iteration 1: Global Deviance = 77344.44 
GAMLSS-RS iteration 2: Global Deviance = 77343.49 
GAMLSS-RS iteration 3: Global Deviance = 77343.54 
GAMLSS-RS iteration 4: Global Deviance = 77343.55 
GAMLSS-RS iteration 5: Global Deviance = 77343.55 
GAMLSS-RS iteration 6: Global Deviance = 77343.55 
GAMLSS-RS iteration 1: Global Deviance = 77340.25 
GAMLSS-RS iteration 2: Global Deviance = 77339.76 
GAMLSS-RS iteration 3: Global Deviance = 77339.8 
GAMLSS-RS iteration 4: Global Deviance = 77339.82 
GAMLSS-RS iteration 5: Global Deviance = 77339.82 
GAMLSS-RS iteration 6: Global Deviance = 77339.82 
GAMLSS-RS iteration 1: Global Deviance = 77427.74 
GAMLSS-RS iteration 2: Global Deviance = 77426.6 
GAMLSS-RS iteration 3: Global Deviance = 77426.61 
GAMLSS-RS iteration 4: Global Deviance = 77426.62 
GAMLSS-RS iteration 5: Global Deviance = 77426.62 
GAMLSS-RS iteration 6: Global Deviance = 77426.62 
GAMLSS-RS iteration 1: Global Deviance = 77344.47 
GAMLSS-RS iteration 2: Global Deviance = 77343.54 
GAMLSS-RS iteration 3: Global Deviance = 77343.59 
GAMLSS-RS iteration 4: Global Deviance = 77343.6 
GAMLSS-RS iteration 5: Global Deviance = 77343.6 
GAMLSS-RS iteration 6: Global Deviance = 77343.6 
GAMLSS-RS iteration 1: Global Deviance = 77340.28 
GAMLSS-RS iteration 2: Global Deviance = 77339.81 
GAMLSS-RS iteration 3: Global Deviance = 77339.86 
GAMLSS-RS iteration 4: Global Deviance = 77339.87 
GAMLSS-RS iteration 5: Global Deviance = 77339.87 
GAMLSS-RS iteration 6: Global Deviance = 77339.87 
GAMLSS-RS iteration 1: Global Deviance = 78067.14 
GAMLSS-RS iteration 2: Global Deviance = 78017.75 
GAMLSS-RS iteration 3: Global Deviance = 78002.68 
GAMLSS-RS iteration 4: Global Deviance = 77997.82 
GAMLSS-RS iteration 5: Global Deviance = 77996.25 
GAMLSS-RS iteration 6: Global Deviance = 77995.73 
GAMLSS-RS iteration 7: Global Deviance = 77995.56 
GAMLSS-RS iteration 8: Global Deviance = 77995.51 
GAMLSS-RS iteration 9: Global Deviance = 77995.49 
GAMLSS-RS iteration 10: Global Deviance = 77995.49 
GAMLSS-RS iteration 11: Global Deviance = 77995.48 
GAMLSS-RS iteration 12: Global Deviance = 77995.48 
GAMLSS-RS iteration 1: Global Deviance = 77415.77 
GAMLSS-RS iteration 2: Global Deviance = 77363.52 
GAMLSS-RS iteration 3: Global Deviance = 77347.89 
GAMLSS-RS iteration 4: Global Deviance = 77342.79 
GAMLSS-RS iteration 5: Global Deviance = 77341.13 
GAMLSS-RS iteration 6: Global Deviance = 77340.59 
GAMLSS-RS iteration 7: Global Deviance = 77340.42 
GAMLSS-RS iteration 8: Global Deviance = 77340.37 
GAMLSS-RS iteration 9: Global Deviance = 77340.35 
GAMLSS-RS iteration 10: Global Deviance = 77340.36 
GAMLSS-RS iteration 11: Global Deviance = 77340.35 
GAMLSS-RS iteration 12: Global Deviance = 77340.35 
GAMLSS-RS iteration 1: Global Deviance = 77412.04 
GAMLSS-RS iteration 2: Global Deviance = 77360.15 
GAMLSS-RS iteration 3: Global Deviance = 77344.46 
GAMLSS-RS iteration 4: Global Deviance = 77339.33 
GAMLSS-RS iteration 5: Global Deviance = 77337.66 
GAMLSS-RS iteration 6: Global Deviance = 77337.11 
GAMLSS-RS iteration 7: Global Deviance = 77336.94 
GAMLSS-RS iteration 8: Global Deviance = 77336.89 
GAMLSS-RS iteration 9: Global Deviance = 77336.88 
GAMLSS-RS iteration 10: Global Deviance = 77336.88 
GAMLSS-RS iteration 11: Global Deviance = 77336.88 
GAMLSS-RS iteration 12: Global Deviance = 77336.88 
GAMLSS-RS iteration 1: Global Deviance = 77412.04 
GAMLSS-RS iteration 2: Global Deviance = 77360.15 
GAMLSS-RS iteration 3: Global Deviance = 77344.45 
GAMLSS-RS iteration 4: Global Deviance = 77339.32 
GAMLSS-RS iteration 5: Global Deviance = 77337.65 
GAMLSS-RS iteration 6: Global Deviance = 77337.11 
GAMLSS-RS iteration 7: Global Deviance = 77336.94 
GAMLSS-RS iteration 8: Global Deviance = 77336.89 
GAMLSS-RS iteration 9: Global Deviance = 77336.88 
GAMLSS-RS iteration 10: Global Deviance = 77336.88 
GAMLSS-RS iteration 11: Global Deviance = 77336.88 
GAMLSS-RS iteration 12: Global Deviance = 77336.88 
GAMLSS-RS iteration 1: Global Deviance = 78067.14 
GAMLSS-RS iteration 2: Global Deviance = 78017.75 
GAMLSS-RS iteration 3: Global Deviance = 78002.68 
GAMLSS-RS iteration 4: Global Deviance = 77997.82 
GAMLSS-RS iteration 5: Global Deviance = 77996.25 
GAMLSS-RS iteration 6: Global Deviance = 77995.73 
GAMLSS-RS iteration 7: Global Deviance = 77995.56 
GAMLSS-RS iteration 8: Global Deviance = 77995.51 
GAMLSS-RS iteration 9: Global Deviance = 77995.49 
GAMLSS-RS iteration 10: Global Deviance = 77995.49 
GAMLSS-RS iteration 11: Global Deviance = 77995.48 
GAMLSS-RS iteration 12: Global Deviance = 77995.48 
GAMLSS-RS iteration 1: Global Deviance = 77415.81 
GAMLSS-RS iteration 2: Global Deviance = 77363.57 
GAMLSS-RS iteration 3: Global Deviance = 77347.94 
GAMLSS-RS iteration 4: Global Deviance = 77342.84 
GAMLSS-RS iteration 5: Global Deviance = 77341.18 
GAMLSS-RS iteration 6: Global Deviance = 77340.64 
GAMLSS-RS iteration 7: Global Deviance = 77340.47 
GAMLSS-RS iteration 8: Global Deviance = 77340.42 
GAMLSS-RS iteration 9: Global Deviance = 77340.4 
GAMLSS-RS iteration 10: Global Deviance = 77340.41 
GAMLSS-RS iteration 11: Global Deviance = 77340.4 
GAMLSS-RS iteration 12: Global Deviance = 77340.4 
GAMLSS-RS iteration 1: Global Deviance = 77412.06 
GAMLSS-RS iteration 2: Global Deviance = 77360.2 
GAMLSS-RS iteration 3: Global Deviance = 77344.51 
GAMLSS-RS iteration 4: Global Deviance = 77339.38 
GAMLSS-RS iteration 5: Global Deviance = 77337.71 
GAMLSS-RS iteration 6: Global Deviance = 77337.17 
GAMLSS-RS iteration 7: Global Deviance = 77337 
GAMLSS-RS iteration 8: Global Deviance = 77336.95 
GAMLSS-RS iteration 9: Global Deviance = 77336.94 
GAMLSS-RS iteration 10: Global Deviance = 77336.94 
GAMLSS-RS iteration 11: Global Deviance = 77336.94 
GAMLSS-RS iteration 12: Global Deviance = 77336.94 
GAMLSS-RS iteration 1: Global Deviance = 77412.06 
GAMLSS-RS iteration 2: Global Deviance = 77360.2 
GAMLSS-RS iteration 3: Global Deviance = 77344.51 
GAMLSS-RS iteration 4: Global Deviance = 77339.38 
GAMLSS-RS iteration 5: Global Deviance = 77337.71 
GAMLSS-RS iteration 6: Global Deviance = 77337.17 
GAMLSS-RS iteration 7: Global Deviance = 77337 
GAMLSS-RS iteration 8: Global Deviance = 77336.95 
GAMLSS-RS iteration 9: Global Deviance = 77336.93 
GAMLSS-RS iteration 10: Global Deviance = 77336.94 
GAMLSS-RS iteration 11: Global Deviance = 77336.93 
GAMLSS-RS iteration 12: Global Deviance = 77336.93 
GAMLSS-RS iteration 1: Global Deviance = 77999.07 
GAMLSS-RS iteration 2: Global Deviance = 77994.35 
GAMLSS-RS iteration 3: Global Deviance = 77994.24 
GAMLSS-RS iteration 4: Global Deviance = 77994.24 
GAMLSS-RS iteration 5: Global Deviance = 77994.24 
GAMLSS-RS iteration 1: Global Deviance = 77343.74 
GAMLSS-RS iteration 2: Global Deviance = 77338.73 
GAMLSS-RS iteration 3: Global Deviance = 77338.56 
GAMLSS-RS iteration 4: Global Deviance = 77338.54 
GAMLSS-RS iteration 5: Global Deviance = 77338.54 
GAMLSS-RS iteration 6: Global Deviance = 77338.54 
GAMLSS-RS iteration 1: Global Deviance = 77338.61 
GAMLSS-RS iteration 2: Global Deviance = 77335.26 
GAMLSS-RS iteration 3: Global Deviance = 77335.03 
GAMLSS-RS iteration 4: Global Deviance = 77335.01 
GAMLSS-RS iteration 5: Global Deviance = 77335.01 
GAMLSS-RS iteration 6: Global Deviance = 77335.01 
GAMLSS-RS iteration 1: Global Deviance = 77338.61 
GAMLSS-RS iteration 2: Global Deviance = 77335.26 
GAMLSS-RS iteration 3: Global Deviance = 77335.02 
GAMLSS-RS iteration 4: Global Deviance = 77335.01 
GAMLSS-RS iteration 5: Global Deviance = 77335.01 
GAMLSS-RS iteration 6: Global Deviance = 77335 
GAMLSS-RS iteration 1: Global Deviance = 78093.41 
GAMLSS-RS iteration 2: Global Deviance = 78093.41 
GAMLSS-RS iteration 1: Global Deviance = 77437.4 
GAMLSS-RS iteration 2: Global Deviance = 77437.69 
GAMLSS-RS iteration 3: Global Deviance = 77437.7 
2026-08-12 12:44:22 | [aPTT] point estimate DONE in 4 min
2026-08-12 12:44:22 | [aPTT] bootstrap START (100 iterations)
GAMLSS-RS iteration 1: Global Deviance = 47548.03 
GAMLSS-RS iteration 2: Global Deviance = 47545.97 
GAMLSS-RS iteration 3: Global Deviance = 47546.01 
GAMLSS-RS iteration 4: Global Deviance = 47546.02 
GAMLSS-RS iteration 5: Global Deviance = 47546.02 
GAMLSS-RS iteration 6: Global Deviance = 47546.02 
GAMLSS-RS iteration 1: Global Deviance = 47052.99 
GAMLSS-RS iteration 2: Global Deviance = 47050.33 
GAMLSS-RS iteration 3: Global Deviance = 47050.34 
GAMLSS-RS iteration 4: Global Deviance = 47050.35 
GAMLSS-RS iteration 5: Global Deviance = 47050.36 
GAMLSS-RS iteration 6: Global Deviance = 47050.36 
GAMLSS-RS iteration 1: Global Deviance = 47988.75 
GAMLSS-RS iteration 2: Global Deviance = 47987.7 
GAMLSS-RS iteration 3: Global Deviance = 47987.67 
GAMLSS-RS iteration 4: Global Deviance = 47987.67 
GAMLSS-RS iteration 1: Global Deviance = 46536.38 
GAMLSS-RS iteration 2: Global Deviance = 46534.08 
GAMLSS-RS iteration 3: Global Deviance = 46534.09 
GAMLSS-RS iteration 4: Global Deviance = 46534.09 
GAMLSS-RS iteration 5: Global Deviance = 46534.1 
GAMLSS-RS iteration 1: Global Deviance = 47975.8 
GAMLSS-RS iteration 2: Global Deviance = 47973.51 
GAMLSS-RS iteration 3: Global Deviance = 47973.58 
GAMLSS-RS iteration 4: Global Deviance = 47973.6 
GAMLSS-RS iteration 5: Global Deviance = 47973.61 
GAMLSS-RS iteration 6: Global Deviance = 47973.61 
GAMLSS-RS iteration 1: Global Deviance = 46228.01 
GAMLSS-RS iteration 2: Global Deviance = 46226.65 
GAMLSS-RS iteration 3: Global Deviance = 46226.67 
GAMLSS-RS iteration 4: Global Deviance = 46226.68 
GAMLSS-RS iteration 5: Global Deviance = 46226.68 
GAMLSS-RS iteration 6: Global Deviance = 46226.68 
GAMLSS-RS iteration 1: Global Deviance = 48901.51 
GAMLSS-RS iteration 2: Global Deviance = 48901.38 
GAMLSS-RS iteration 3: Global Deviance = 48901.44 
GAMLSS-RS iteration 4: Global Deviance = 48901.45 
GAMLSS-RS iteration 5: Global Deviance = 48901.45 
GAMLSS-RS iteration 1: Global Deviance = 48636.06 
GAMLSS-RS iteration 2: Global Deviance = 48634.32 
GAMLSS-RS iteration 3: Global Deviance = 48634.33 
GAMLSS-RS iteration 4: Global Deviance = 48634.33 
GAMLSS-RS iteration 5: Global Deviance = 48634.33 
GAMLSS-RS iteration 1: Global Deviance = 48375.72 
GAMLSS-RS iteration 2: Global Deviance = 48369.86 
GAMLSS-RS iteration 3: Global Deviance = 48369.92 
GAMLSS-RS iteration 4: Global Deviance = 48369.95 
GAMLSS-RS iteration 5: Global Deviance = 48369.96 
GAMLSS-RS iteration 6: Global Deviance = 48369.96 
GAMLSS-RS iteration 1: Global Deviance = 47973.92 
GAMLSS-RS iteration 2: Global Deviance = 47971.23 
GAMLSS-RS iteration 3: Global Deviance = 47971.25 
GAMLSS-RS iteration 4: Global Deviance = 47971.26 
GAMLSS-RS iteration 5: Global Deviance = 47971.26 
GAMLSS-RS iteration 6: Global Deviance = 47971.26 
GAMLSS-RS iteration 1: Global Deviance = 47269.15 
GAMLSS-RS iteration 2: Global Deviance = 47265.57 
GAMLSS-RS iteration 3: Global Deviance = 47265.69 
GAMLSS-RS iteration 4: Global Deviance = 47265.71 
GAMLSS-RS iteration 5: Global Deviance = 47265.71 
GAMLSS-RS iteration 6: Global Deviance = 47265.72 
GAMLSS-RS iteration 1: Global Deviance = 48024.33 
GAMLSS-RS iteration 2: Global Deviance = 48023 
GAMLSS-RS iteration 3: Global Deviance = 48023.07 
GAMLSS-RS iteration 4: Global Deviance = 48023.08 
GAMLSS-RS iteration 5: Global Deviance = 48023.09 
